File name,Euler number,Trabecular thickness (plate model),Trabecular pattern factor,Bone perimeter / area ratio,Number of objects,Average object area,Average object area-equivalent circle diameter
im000409.png,-0.47089903850809123,-0.9623094904012894,2.103545154217512,1.922517467602099,-0.5253633604025554,-1.1011543359375755,-0.9663363965700984
im000408.png,-0.36703416688128115,-1.01397832300238,2.0827437052381494,1.9087279973253337,-0.42491736278208597,-1.1532841532950575,-1.032257696602677
im000407.png,-0.3482565274333315,-1.0161486306475032,2.0848142409611925,1.9011236757365282,-0.4074254927942586,-1.1653947581655486,-1.0487125076570771
im000406.png,-0.4651942940558078,-0.9765101341742466,1.9950519954683525,1.8967278144870359,-0.5128214921989783,-1.0410146355715972,-0.8962392539547572
im000405.png,-0.5458484567367161,-1.046887108062881,1.9831040677301734,2.0070533970459574,-0.5842881152246168,-0.9961205167937116,-0.8170132679582036
im000404.png,-0.5126416733540521,-1.0140637307883544,1.9991804937157214,1.9615986868493953,-0.5557105462966341,-1.020852728139755,-0.8575105019863195
im000403.png,-0.5270187880137872,-1.0389657489115485,1.9680103749486808,1.983659318696202,-0.5661443247745896,-0.9968493885946861,-0.8226914433502701
im000402.png,-0.2680367144351999,-1.2312213415711357,1.9590902963361891,2.0264018677093336,-0.3155304772220468,-1.1596727471710628,-1.0110308836460757
im000401.png,-0.30957148850466376,-1.1512146693562988,2.0514079881067695,2.001685377298321,-0.36339734592829737,-1.182457246515043,-1.0464526151007858
im000400.png,0.1328669628568348,0.28880928525374555,-0.91086037104355,-0.6666817555165419,0.16677935815038714,0.5026512548267366,0.48643526547238713
im000399.png,0.17865042064845468,0.28334602459908254,-0.920028872850127,-0.6898540378627777,0.21030000346806887,0.4816167719586663,0.45596969003863186
im000398.png,0.3353996964367681,0.23488012246864495,-0.9116137486475162,-0.7263607627831475,0.3581803385027631,0.3824230670420022,0.3270912869804848
im000397.png,0.17627901448024394,0.28054603067185174,-0.9189261867078647,-0.6853976722073082,0.20814220196137082,0.48198405621595786,0.4573725555857482
im000396.png,0.29922984578883005,0.2683132370642613,-0.8769173004020971,-0.727533569741364,0.3208574536414355,0.38587309541139336,0.33017723823754036
im000395.png,0.21271792419666558,0.32460943984576174,-0.8476856313954375,-0.7251202248814494,0.23589029915136223,0.4236541385984703,0.3759340544846265
im000394.png,0.043477080553346856,0.37853550292210203,-0.8402666943958664,-0.6817083837330575,0.07515163714293777,0.5210495647473694,0.5037612927631673
im000393.png,0.25108557679869403,0.3216458819126979,-0.8308016001046339,-0.7378372769069269,0.27079701788234645,0.39149764455947195,0.33361275585835004
im000392.png,0.2035937289905973,0.35634920459693975,-0.8247451358909219,-0.7436371651425745,0.22459497544531154,0.4186469455986391,0.3651974464020081
im000391.png,0.2571883425980392,0.32601298379952864,-0.8237124005039291,-0.743150495264712,0.2758702513116863,0.38428954004608246,0.32350177801330404
im000390.png,0.15031420505422877,0.3676531869106989,-0.8667746100593058,-0.7393511003484946,0.17693790526013584,0.4752361095080493,0.43598430367468693
im000389.png,-0.2326986579182835,0.5201333643216052,-0.8876800929876304,-0.6838897193439102,-0.18586964933601924,0.7216443977580574,0.7483603575061802
im000388.png,0.015061582113203447,0.4687353781088646,-0.8477346308082505,-0.757485442800598,0.04515134019773288,0.5517348714774155,0.5245369017116314
im000387.png,0.024188474589900616,0.4156588629726945,-0.8509979513674878,-0.7112571715865218,0.05618386263850623,0.5425614949603791,0.5236624277925287
im000386.png,0.10286921325721642,0.4131028289938648,-0.8676256607074025,-0.7581206228406396,0.13073058201838242,0.5077021055748572,0.4713415537037208
im000385.png,0.029120757135396788,0.45582788301501703,-0.866254432605811,-0.7588161173254336,0.05996097948304141,0.5534175806643068,0.5267433496334821
im000384.png,-0.043006221564324626,0.4764678905897098,-0.8514309117027989,-0.7340640992578537,-0.009149546868018143,0.5876796248934281,0.573503263909857
im000383.png,0.03719253800140269,0.44027467224016875,-0.8761224013364505,-0.7512817757454777,0.0687725618260941,0.5530110675353319,0.5281533374789303
im000382.png,-0.00174232408467008,0.4234240116308037,-0.8875009648557243,-0.7168254144057902,0.03386664825227256,0.5799662704192499,0.5688117730438581
im000381.png,0.10159359988156441,0.36044371923215807,-0.9023499535361699,-0.7171415477411351,0.1339507997554801,0.5233009770572508,0.5002024053508511
im000380.png,-0.07180301109809778,0.3994446513490081,-0.9113527319067626,-0.6622261962961151,-0.029015703194411966,0.6312047480139771,0.643748243132402
im000379.png,-0.028662677104629893,0.35974928525911903,-0.9324030970447424,-0.6541396740010821,0.014255383276147162,0.6149354156862058,0.626265363928982
im000378.png,0.01242138566495858,0.3501268259958352,-0.9138894118336355,-0.6612426026252876,0.051888590236215566,0.5795177963545658,0.5811774162073473
im000377.png,0.06691099835415593,0.303747200405118,-0.954686028881439,-0.6595381649894564,0.10724340236062582,0.5678982436199197,0.5684243491310755
im000376.png,0.06471000358458048,0.26300545669033476,-0.9488528056494689,-0.6161153935514418,0.10661319659158974,0.5610745257854692,0.5695650165489362
im000375.png,0.10339151814734442,0.24470131503843265,-0.943517928230426,-0.6177598460523236,0.14318487077370193,0.533932579068212,0.536067491255058
im000374.png,0.0513298851087586,0.26262235053226246,-0.9493919848930282,-0.6084754791249989,0.09417655478055924,0.5689266867865085,0.5808119868099378
im000373.png,-0.02048580737828171,0.2516961077929305,-0.9843211933429473,-0.5695293739772057,0.029760357280041685,0.629257592683133,0.6636223169423294
im000372.png,-0.07457030464816619,0.28781467952700496,-0.9615037100387969,-0.5673988897148274,-0.023675019261906592,0.6502607705906318,0.6890724735460599
im000371.png,-0.17091216334317053,0.35745448984764316,-0.9713735183205104,-0.5858967895835707,-0.11601975008790828,0.7185170010739946,0.7682307304135219
im000370.png,-0.19894271257490084,0.3664520063512192,-0.954380781235776,-0.5734484363084444,-0.14360374327999614,0.7252164180073607,0.7787072490405372
im000369.png,-0.04126124577423145,0.31823172255608695,-0.9548800182270949,-0.6137266299746736,0.005677935081552863,0.6308604701439186,0.6550977661944413
im000368.png,0.062082022982591474,0.27856792219791116,-0.9364318603489561,-0.6258252737378657,0.10272602815238319,0.5568725449428573,0.5620086158110784
im000367.png,0.10666336911634518,0.2506480822284897,-0.9364072942418283,-0.6230506767143759,0.1455460694254254,0.5284912129982228,0.5281092371877208
im000366.png,0.10250651461586353,0.2556726182339842,-0.9297628376294494,-0.6234555361976752,0.14104350430669363,0.5274295921822654,0.5265661444883176
im000365.png,0.18421949517330757,0.17856664456201715,-0.917212376067261,-0.5885418610883829,0.21989963886899314,0.46500863530724973,0.45805982324407607
im000364.png,0.011813155454812518,0.2322600046271031,-0.9365765271425106,-0.5521837362003821,0.0578460364356643,0.5802065499042985,0.6066345169210139
im000363.png,0.1514118161266877,0.17839178397336664,-0.9221803361567107,-0.5717950839101732,0.18959370338953355,0.48653088563121405,0.4880472309460817
im000362.png,0.34115115889825604,0.05671595214470719,-0.9414318680782786,-0.5637103996305023,0.3731384286972161,0.3770092811725994,0.357127446796002
im000361.png,-0.06756860274564923,0.22074481399093268,-0.9703230003361697,-0.5080474961569524,-0.013676940603690126,0.6440450425817551,0.6948261832697734
im000360.png,-0.2827169159541604,0.31064940257180124,-0.9691805527666043,-0.4767408982387515,-0.21844472030755413,0.7752210624316437,0.8612126222636252
im000359.png,-0.03203552184481109,0.20834960858536936,-0.9851756109881756,-0.5205921124083628,0.02092648097962163,0.6314365153166328,0.6770906403597257
im000358.png,0.0037249342070879658,0.1976295891030278,-0.9920907610106002,-0.5322368567890622,0.05518621620624416,0.6141346981483461,0.6536521801349562
im000357.png,0.06041486606289991,0.18605967281359861,-0.9564621435739401,-0.5403191806243552,0.10642673414124974,0.5594182726063799,0.584461778574167
im000356.png,0.06953719886743034,0.1914109581299844,-0.967617322839147,-0.5544450980595687,0.11538441915080162,0.5615361758700499,0.584193668880449
im000355.png,0.0742268786162791,0.208283055768262,-0.9170146258157014,-0.5566253008189974,0.11594667960773512,0.5304775232729376,0.5447057893694845
im000354.png,0.0323526241935145,0.16975109294266127,-0.9097042739524009,-0.4928143665573442,0.07810758893543945,0.5454702485602237,0.5768370858779058
im000353.png,0.3101978276292974,0.048008154520470706,-0.9159014914853186,-0.5292706527409684,0.3430805784122058,0.3782618139252814,0.36562376973903155
im000352.png,0.1744334031237966,0.10696079483110256,-0.9137687754332817,-0.5112310111485878,0.2136837614647186,0.460441505148039,0.4694803220142124
im000351.png,0.23856945999369358,0.11792215765363921,-0.8948780590406293,-0.5513555412064444,0.27190732100661824,0.4140642683625741,0.4037703932305482
im000350.png,0.04235084498878386,0.20411997764010983,-0.9223863593670083,-0.5365952046079366,0.08670879856471606,0.5512662907762038,0.5745356520051312
im000349.png,0.06350344519295127,0.15635431670820787,-0.9464274145002579,-0.5093176499112224,0.10999539137248779,0.5483249220386166,0.5775669890992167
im000348.png,0.20309105558162868,0.12009461278524314,-0.9162775398902198,-0.5409895668835367,0.2400059682826448,0.4472005115945458,0.44687495852969367
im000347.png,0.16263763727109543,0.12835274770425614,-0.8905745311400313,-0.5179585547399352,0.20033164280227375,0.4556319474765779,0.46157911062576307
im000346.png,0.04387677028760167,0.15969682196939838,-0.9096270960112305,-0.4892718921562543,0.08929598230040703,0.5377726581895923,0.568256755420485
im000345.png,-0.08331440715903632,0.1822716763570644,-0.8998035821000792,-0.4374851564100412,-0.030980128695449718,0.6064089844029198,0.6629026136046221
im000344.png,0.03946634823034996,0.12168469414752067,-0.8776758325304506,-0.43849523106542937,0.08489635558692973,0.5168670328067494,0.55325663282433
im000343.png,0.42910840089726665,-0.024906742086162337,-0.8627811407020887,-0.5054889743130809,0.4539986909189017,0.2709676394439875,0.2391021258411756
im000342.png,0.3060731208513058,0.047690640832339454,-0.811552830745942,-0.49142435049621813,0.33289900471869716,0.3180787133729987,0.2982357014668187
im000341.png,0.3541164750428802,0.02596098989789344,-0.8139149303902603,-0.49749392688472016,0.3788246805110392,0.28986252374804894,0.26264418807511825
im000340.png,0.3874886563323512,-0.0033291368476382746,-0.8084466721020388,-0.485292040423904,0.4109132117592203,0.2644114156355427,0.23425456564646652
im000339.png,0.42187821454551105,0.0005906152770811139,-0.792653552663589,-0.5029609580711767,0.4418734929718255,0.2359327052328882,0.19533948270745935
im000338.png,0.33729837037495597,0.03877419431078254,-0.7856863806604455,-0.49125668066106654,0.36085408930382423,0.2839172189824963,0.25609918834945283
im000337.png,0.38636614804320035,0.05389945437730656,-0.7935165694909126,-0.5361333034300463,0.4064594746802671,0.2625353719180852,0.2203894239020995
im000336.png,0.3367328478706309,0.07782128671680937,-0.7642838506258592,-0.5222696650123504,0.3573201601442924,0.27580806601483726,0.23887115489163935
im000335.png,0.2749052028282411,0.09672323983524717,-0.7904132545668898,-0.5153609125933096,0.3003874011881621,0.3285678126190318,0.3051905106895169
im000334.png,0.2978131802974112,0.06469159328500199,-0.8130359349631271,-0.504116725443831,0.3245389889324897,0.32555112153151455,0.30455777636054016
im000333.png,0.258993382407952,0.12633849745684628,-0.8062782174694783,-0.5411084174542486,0.2852107752532008,0.35039925030111446,0.326444729504613
im000332.png,0.43018820606987695,0.08926445886464658,-0.8189949420227106,-0.6040360584401946,0.4473594269068506,0.2569631870550005,0.19925572156653007
im000331.png,0.41640174726044876,0.14798313462441562,-0.768442975145479,-0.6372739879727765,0.42885634262124006,0.24109194436320605,0.17138379424894426
im000330.png,0.3020922076836851,0.18437123429596558,-0.7701321056447851,-0.6101806339594362,0.3206984026608159,0.3108832104884691,0.26226768447528515
im000329.png,0.28278442241975466,0.19915424311946633,-0.7968625480828393,-0.6230627211264416,0.3036609983728442,0.33947646721557,0.29484913808164503
im000328.png,0.4657958224122916,0.19924083072972065,-0.78742216318968,-0.7217743180796289,0.47386699684709294,0.23025999024100033,0.14003284103920244
im000327.png,0.47398986314267577,0.27867783584313055,-0.8714884836964388,-0.8331579143294967,0.48315867631279763,0.284882983054124,0.18393703967320701
im000326.png,0.4621979233523099,0.27658401582348935,-0.8791436014077478,-0.8271154074377782,0.4727115600721158,0.295905038167388,0.19886047143022217
im000325.png,0.23445982139730442,0.3837110030282507,-0.9517697901098335,-0.8307215529577582,0.25992982251024194,0.48031182420351515,0.4240788719282788
im000324.png,0.16180715148809377,0.4959195798023766,-0.9247917825753014,-0.8919874708403074,0.18559226459739664,0.5178794673300511,0.45558079019769004
im000323.png,-0.043958920781256315,0.610719082922614,-0.9224434377364686,-0.890074502458228,-0.011580206087483969,0.6458200914611,0.6115178926797222
im000322.png,-0.21226848488929012,0.6788910418051122,-0.9289070675928416,-0.8659352553670945,-0.17122737232039287,0.7526013044721186,0.7468458338923877
im000321.png,-0.06603307860224335,0.6355661800460264,-0.9184841382821677,-0.9009910786438934,-0.03350498093170196,0.658733084664981,0.6247140117489983
im000320.png,0.03989976349396383,0.6852703167440269,-0.947961779920638,-1.0189567165095172,0.06497325227480323,0.6220153118265069,0.5547598520908534
im000319.png,-0.013135931486492985,0.7491579087996301,-0.9395913832269454,-1.049707592051246,0.012183049706210859,0.6541948469178824,0.5868991013409602
im000318.png,0.005891933120937379,0.75004024652617,-0.9744536033143437,-1.0729373429519315,0.03202135738904505,0.6644000877437092,0.5950373214864129
im000317.png,0.0675880785856495,0.7675923839057364,-0.9424954193609193,-1.1137993951883398,0.08688557360990569,0.6123195162562117,0.5219092621917548
im000316.png,0.14152955106110668,0.8196661847623509,-0.9094247789053121,-1.1951849049952605,0.15160234051731997,0.5565205410731516,0.43529106648664245
im000315.png,0.006785367874818266,0.8821348046884411,-0.9527839315849613,-1.1965469463905856,0.02577085550155311,0.6657573572803827,0.5688824926303508
im000314.png,-0.05036234706439787,0.8554541010709485,-0.9869790063327267,-1.1499571380602378,-0.024314289077678932,0.7155777762178474,0.6405809032462445
im000313.png,-0.340482543478605,0.9552144703536547,-1.0295663906063475,-1.101440690290173,-0.2968155432955507,0.9164749982789687,0.896615699038052
im000312.png,-0.41007104616762846,1.0283076073760875,-1.0147426652035185,-1.1298931051031054,-0.36584694766148285,0.9551923782368252,0.9370537785228218
im000311.png,-0.4208558496089819,1.0172173529006774,-1.0738801589693636,-1.1329131876617238,-0.3718304236980812,0.9954604389450109,0.9868018280924613
im000310.png,-0.392895053636985,0.9895055826928028,-1.1128425582830788,-1.1342633224894567,-0.34215843115716665,0.9998532867533505,0.9928004961205331
im000309.png,-0.3790583950861478,1.0050389088073044,-1.0812319543914775,-1.1466238770201276,-0.3318468170327215,0.9748396704469099,0.958882464276259
im000308.png,-0.20181776652601427,0.8982233858980541,-1.0912735201506556,-1.143148746916965,-0.16117456645237688,0.8685461225173734,0.8306450916305832
im000307.png,-0.22688365041463232,0.8258042826133067,-1.118953061195567,-1.0670444919713309,-0.17972099449785517,0.8911709660721536,0.8756269493939244
im000306.png,-0.19434234267368297,0.7591553162866692,-1.1266966064651105,-1.0219537779112788,-0.14597347683486017,0.8699044959329875,0.8599063916652752
im000305.png,0.016524289479068248,0.6229982602603554,-1.1284786367874076,-1.0054246080956764,0.05685665202865233,0.7363390594286707,0.7011849836863364
im000304.png,-0.09067307112565612,0.6278857066163505,-1.1304173758901308,-0.951268457499568,-0.04327401184460841,0.7987162356210612,0.7890309741225513
im000303.png,-0.31967171893893487,0.6328649858015647,-1.176362023690751,-0.844302318521644,-0.2543957418015911,0.9563857746233864,1.0054810425279694
im000302.png,-0.2855456890927063,0.5917311676541024,-1.1171574094574734,-0.8026788011311983,-0.22435486999928125,0.89700143261044,0.9410041694161165
im000301.png,-0.27034591752251774,0.5808500065897344,-1.0906606124032794,-0.7914429074290983,-0.21130712985070332,0.8713112640346222,0.9115952965812417
im000300.png,1.3471493835062036,-1.1453104914312133,0.5073628827803494,0.5527604163385974,1.2762821320208113,-1.1948573432557994,-1.3433869799589493
im000299.png,1.3990051953754459,-1.1457846216654826,0.549462183610808,0.5385965719053062,1.3221336092256364,-1.2494660598925333,-1.4139468785591807
im000298.png,1.3757022906221124,-1.1028764274441811,0.5626879715722618,0.5136592863011444,1.2977101889774925,-1.2393774356233351,-1.4075058744054953
im000297.png,1.3398610674539662,-1.1133241933221614,0.5678731672963772,0.5456658609774103,1.2644043342964197,-1.2233718359299257,-1.3811084007720866
im000296.png,1.3358081013944436,-1.0818485467002124,0.5899379858104722,0.5242927400092394,1.2579062043317277,-1.230754372798028,-1.3953421120476426
im000295.png,1.2890421901498996,-1.0310606499938249,0.6260641618369424,0.5123614827714957,1.2098506666873075,-1.2202142284800777,-1.3860436229717428
im000294.png,1.3503881537118914,-1.079862366143859,0.6172971854580267,0.5234594016633166,1.2697614816619682,-1.2551648115084095,-1.4258790448429342
im000293.png,1.3344925914229084,-1.0698099841029778,0.6018996194850051,0.5171770959188807,1.255425580591232,-1.235819948991576,-1.4033649543234725
im000292.png,1.2928671584868936,-1.057433361358466,0.6085095656311185,0.530345883901083,1.2156389692182374,-1.214830069262212,-1.375098146616654
im000291.png,1.2725566283317449,-1.0532484544300398,0.6122114702293717,0.5387631043501668,1.196277611471537,-1.2050820543265734,-1.3614783056262068
im000290.png,1.2963110786079468,-1.0818822604637441,0.5882016331933283,0.5457129076675347,1.2211551553603914,-1.2073655173494418,-1.3621329970160152
im000289.png,1.3558586285181016,-1.1217926061752226,0.5826077590246509,0.5501035254762778,1.2788065952196508,-1.2421995207189758,-1.4033843813444824
im000288.png,1.2113273090903225,-1.0106690654308443,0.6264749714444203,0.5356003795652985,1.1364129817030433,-1.1741876446513744,-1.3249589317208654
im000287.png,1.3239348185580442,-1.0786180770397578,0.5508711731285723,0.5145156926392201,1.249061164686543,-1.2002795438683507,-1.3594852281042713
im000286.png,1.3029666782338052,-1.096012840219968,0.5571992810161838,0.5454934080595429,1.2298684306918823,-1.1941559299990092,-1.3453590277824368
im000285.png,1.3589074871339417,-1.1143769918909805,0.5708833646160824,0.537125899871893,1.2820410952803254,-1.2360716735209158,-1.3985091814903459
im000284.png,1.3165564365076157,-1.094067086266687,0.5868030844925897,0.546008907044612,1.2406648298489913,-1.2193544839849098,-1.3766116876422116
im000283.png,1.392644832818596,-1.1686799076647254,0.5956746509133396,0.5803475981134503,1.314387083941105,-1.276109361235008,-1.4382648968867573
im000282.png,1.3758959161034225,-1.1864484544132932,0.59061944548056,0.6055030250490362,1.299840306866495,-1.265599475433498,-1.4198107636527222
im000281.png,1.423042001668888,-1.2247986253327472,0.5493369292808402,0.6032004819768423,1.3480212735904666,-1.2718701328679984,-1.4269319283162913
im000280.png,1.4188599813477858,-1.227811007388198,0.5924198914679246,0.6230504157280276,1.341629931503835,-1.2956389085087798,-1.452510304150595
im000279.png,1.4121193147444082,-1.2256700483680343,0.6246811545055655,0.6355809346390741,1.3332840914729867,-1.310900961746393,-1.4690944852476073
im000278.png,1.4708964198348784,-1.2750097303823285,0.6230235261365601,0.6510399625396376,1.390388785448659,-1.3487150817953963,-1.51162388178201
im000277.png,1.566143877955441,-1.3538453470944574,0.627704743318324,0.6774744907598548,1.4824292218976933,-1.4142780975022122,-1.5856288893346435
im000276.png,1.4838267636849674,-1.3383512435378553,0.6634027098369262,0.7200258349502509,1.4027644755464277,-1.3873262646459965,-1.54434227583472
im000275.png,1.5423160035395271,-1.3908195970227837,0.6570373829247518,0.737144493645109,1.4600234276869029,-1.4225100449457073,-1.5831916658277994
im000274.png,1.57962946482012,-1.4150992994167182,0.6446323565161893,0.7361707097399908,1.496658214392913,-1.438926713555358,-1.6030647324971363
im000273.png,1.5094374289457908,-1.4189672762067125,0.6214334778208296,0.7712054750487802,1.4327356589561715,-1.3857457153258192,-1.53009904923904
im000272.png,1.3879464669844308,-1.3785224243047898,0.6456369724358493,0.8070322332934292,1.316124270848963,-1.3269384534208473,-1.451279065837035
im000271.png,1.4021513066691946,-1.3727086293394763,0.6273330175716229,0.7872079888285266,1.3302394736130432,-1.3233644553374506,-1.4508587020054597
im000270.png,1.4443022466238415,-1.4385492452895685,0.613705996329202,0.8241676192348918,1.373277114806108,-1.3464556988947884,-1.4704480328096863
im000269.png,1.5017129343541464,-1.4382592267816787,0.6059329915536114,0.7893172605796861,1.4273121242335105,-1.37425982377452,-1.5117562601647552
im000268.png,1.558666339335034,-1.422618810546823,0.5986724819272374,0.7397373674096127,1.480219142333421,-1.400387708138827,-1.5542888123196552
im000267.png,1.5194254402351701,-1.406705498277884,0.5892837875182511,0.7426847709983833,1.4434763708979768,-1.370770406307478,-1.517394465064419
im000266.png,1.4174393537836594,-1.3678372340571137,0.6045609641792047,0.7662027958285255,1.3456783927223062,-1.3178339451111303,-1.448210327345451
im000265.png,1.3243319548382815,-1.2741646365765913,0.5891404428152054,0.7203010261487152,1.2556404993307124,-1.2453849618575226,-1.3698643246988007
im000264.png,1.3501740111081513,-1.2744237942671062,0.5308379264005858,0.6864917843811761,1.283313153716222,-1.2251288167019116,-1.3512642646371171
im000263.png,1.2509477169239172,-1.1975163885563471,0.5177588992686085,0.6613388003622485,1.1881546306783282,-1.1525021836948772,-1.2681814749818778
im000262.png,1.193988013763687,-1.157676737815943,0.492051855113428,0.6450081103533953,1.1348248919243282,-1.1003983599758822,-1.2077977733630132
im000261.png,1.076161401468555,-1.0962961201531285,0.46479583071994424,0.6407466307889096,1.0238487998244867,-1.0105003049626524,-1.0987562376861142
im000260.png,1.183965735844625,-1.1579766125188775,0.4138181781088441,0.6244606801753813,1.1302433597514678,-1.0479153641744792,-1.1465959771869612
im000259.png,1.1737699485052475,-1.1500418159557704,0.4107543684175896,0.6212634031471147,1.1205687374432731,-1.039419294952438,-1.1368953466050165
im000258.png,1.2114407801085743,-1.1531939139043699,0.42457342234018053,0.6080851456751676,1.1550198287320204,-1.069367365160149,-1.1765578977914233
im000257.png,1.0697672480727836,-1.110001122105599,0.4311000951957933,0.6464572933965183,1.0205294397553337,-0.9882447919938304,-1.069608162320999
im000256.png,1.1722279177218793,-1.1721459840713837,0.41221638944882627,0.644440675148787,1.1200057305955795,-1.0419049962583482,-1.1348397325853394
im000255.png,1.0142892412140767,-1.2145258804726562,0.3946364603077582,0.768215425374986,0.9755385464453611,-0.9467552198596831,-0.9913985730098422
im000254.png,1.1133187540844949,-1.2428941008759085,0.38813443339358455,0.7389377964641662,1.069585438682973,-1.002093336771523,-1.064988984977787
im000253.png,1.2300418092116556,-1.2783117508526096,0.3994545724124902,0.7127958680316533,1.1793675360486895,-1.0789083414423566,-1.1644396934095225
im000252.png,1.2475572913787976,-1.2906265034234274,0.430637070982993,0.7257413424037801,1.194353872243867,-1.10887579859463,-1.1987872749913797
im000251.png,1.2606354638390218,-1.3120009065023528,0.41731181202171963,0.7350708356108142,1.208301735377002,-1.1106993746534986,-1.198619565692706
im000250.png,1.2899595104179609,-1.3488824418302998,0.40914539705988834,0.7524161999872118,1.2377732244973496,-1.126548073122085,-1.2138638170100253
im000249.png,1.35415967319768,-1.427645276852679,0.3828264083636062,0.7855826548154116,1.3027229203250767,-1.1559697343159685,-1.2416766455331265
im000248.png,1.31288290288248,-1.4742251580458514,0.3905273579403107,0.8571396199863445,1.265768954998876,-1.1424530572298912,-1.2096406205322678
im000247.png,1.3369183838916217,-1.5063933656632136,0.3790536922442816,0.8716563632183895,1.2903006118066436,-1.1527989820396636,-1.2187367034580596
im000246.png,1.4151290187116008,-1.5024163206828562,0.3865338555767206,0.8267448010232176,1.3626572471318024,-1.2010937413996172,-1.287554860360867
im000245.png,1.3898359193674232,-1.4944226065656767,0.4192108105879192,0.8439578888843395,1.336717738904713,-1.205447692869009,-1.2898520583097086
im000244.png,1.4865552533994884,-1.5532789516163699,0.4267542948602436,0.8508125933053724,1.429085476858531,-1.2713132866658459,-1.3686153801414191
im000243.png,1.422102306762001,-1.552904963706406,0.4661381809498839,0.8995999681650423,1.3665272138863007,-1.2583770037579216,-1.3430857022988998
im000242.png,1.5183576659008442,-1.5789013264635492,0.4576082687786066,0.8688388909589029,1.4580050946418281,-1.3106644290235951,-1.4132441647930367
im000241.png,1.49890077084821,-1.570932703006157,0.4708538895822038,0.8762680385359598,1.438694734852334,-1.3066890693226014,-1.407095661489949
im000240.png,1.364646406615508,-1.5630523865739971,0.4843456488502354,0.9477323666133486,1.3122457121331244,-1.2379025138873159,-1.308015233750903
im000239.png,1.4253207779033175,-1.6380934205403315,0.46515123440617684,0.9815913406380098,1.3733094112831938,-1.2691767608895597,-1.3381025828008064
im000238.png,1.4612986992531842,-1.6134379443072129,0.47093320953625917,0.9391835751644021,1.4054556161565952,-1.290230675035539,-1.3732024807676877
im000237.png,1.434534376924404,-1.6480046173790859,0.5138569623054646,1.0026996194236037,1.3793778791419027,-1.3046683956288778,-1.377795824787411
im000236.png,1.4501780319467776,-1.6677135584455207,0.5412792687796244,1.0227176698602303,1.3931689173583564,-1.3321555796536357,-1.4074747498458313
im000235.png,1.5435835138343168,-1.7294657916435983,0.5483934024523768,1.034130371217432,1.4825967370967983,-1.3962139418080195,-1.4830242911493048
im000234.png,1.5246900879236012,-1.71538343810047,0.5478319204162428,1.030546741093945,1.464385041349839,-1.3836033126737195,-1.4684670400094377
im000233.png,1.6229534708017108,-1.762264813365492,0.5249531287702951,1.014444876230306,1.559521153777425,-1.4307813765058786,-1.5288264397083653
im000232.png,1.599620254515235,-1.7969044133300953,0.5339455930156701,1.0646656596661592,1.5387121089048121,-1.4268517517103547,-1.5131874510614256
im000231.png,1.5432106435575716,-1.791551798540073,0.5191394214686801,1.0857626569864025,1.4867382009881782,-1.3854604035525149,-1.4578387209082435
im000230.png,1.6277893649866293,-1.8356627609676581,0.4647991876109848,1.0639140249253054,1.570896455188507,-1.4057441199480756,-1.4859921517956916
im000229.png,1.6731548114896366,-1.8476206057887565,0.42441708531102507,1.0368463511303005,1.6162088847233549,-1.40858152913584,-1.4944249977297202
im000228.png,1.5684178503152264,-1.7981067328282667,0.4614189967369475,1.0587196257927105,1.5140578498719128,-1.3659007231788463,-1.4386068667096834
im000227.png,1.5662289054158014,-1.8047189396560792,0.4632547388447539,1.0670862167741793,1.5121921504244966,-1.3665038670852183,-1.4375392047179332
im000226.png,1.606128602537393,-1.8247814387492063,0.4566927933209532,1.0624827540347468,1.5507009195984722,-1.3874091833305462,-1.4638144474118127
im000225.png,1.682439101555751,-1.810008225391839,0.46107159816937116,1.0069208227068456,1.6210017058710218,-1.4315588131981631,-1.5298661897129873
im000224.png,1.725363076443526,-1.8308908351101814,0.4429110620542261,0.997527857056095,1.6630738999400585,-1.4473228223150194,-1.5506622380687043
im000223.png,1.767100953671602,-1.82069761367464,0.43050687538191934,0.960054332366228,1.7023325962198703,-1.462371589315326,-1.5769255546496528
im000222.png,1.736782401411271,-1.7644601473187387,0.48423874738648537,0.9395374330205688,1.6683168870585916,-1.4710694317463795,-1.593345889811798
im000221.png,1.7538202132273195,-1.7357105379569193,0.50519452064805,0.908748127314313,1.681686854699295,-1.490030230922922,-1.623708947009135
im000220.png,1.671260242066695,-1.7222376378396944,0.5361880860587166,0.9518416612826542,1.602169822825637,-1.4603511023986602,-1.5788710719953474
im000219.png,1.7170451281739094,-1.7375550911998618,0.49974897099742027,0.9291894537728246,1.6477805194297561,-1.4661642530176988,-1.590044728156349
im000218.png,1.6979673790748437,-1.728366897032562,0.4966348186863361,0.9296788400800011,1.6297657097270333,-1.4524705861424305,-1.573209264393221
im000217.png,1.7197478544430727,-1.7313853417695233,0.482649835649865,0.9158195316449199,1.6510732816590254,-1.4567621829757902,-1.5811429786515692
im000216.png,1.73771181864768,-1.71925284422754,0.48747617476672694,0.8954758959833461,1.6670138757296225,-1.4684557725849416,-1.5999691483148928
im000215.png,1.6975654313767146,-1.6704415073611947,0.5024519626955822,0.8746712826489422,1.6265082081091287,-1.4492195054592625,-1.5815358720099104
im000214.png,1.6781817384148177,-1.6495159061215594,0.5122951406389674,0.868116980433483,1.6069074787741664,-1.4417927997714817,-1.574192632368393
